"chalcedonism" : ["chalcedonism","rgb(191,166,0)"],
"catholic" : ["catholic","rgb(204,204,0)"],
"protestant" : ["protestant","rgb(0,0,178)"],
"reformed" : ["reformed","rgb(76,76,230)"],
"orthodox" : ["orthodox","rgb(178,128,0)"],
"coptic" : ["coptic","rgb(178,128,128)"],
"nestorian" : ["nestorian","rgb(153,153,0)"],
"arianism" : ["arianism","rgb(102,102,0)"],
"sunni" : ["sunni","rgb(0,153,0)"],
"shiite" : ["shiite","rgb(0,204,0)"],
"ibadi" : ["ibadi","rgb(0,102,0)"],
"buddhism" : ["buddhism","rgb(204,76,0)"],
"hinduism" : ["hinduism","rgb(0,204,204)"],
"sikhism" : ["sikhism","rgb(204,153,51)"],
"jainism" : ["jainism","rgb(128,230,230)"],
"zunism" : ["zunism","rgb(230,230,153)"],
"confucianism" : ["confucianism","rgb(204,0,230)"],
"shinto" : ["shinto","rgb(204,0,0)"],
"animism" : ["animism","rgb(128,0,0)"],
"shamanism" : ["shamanism","rgb(128,76,76)"],
"hellenism" : ["hellenism","rgb(102,0,76)"],
"zamolxism" : ["zamolxism","rgb(0,0,102)"],
"nabataean" : ["nabataean","rgb(76,76,76)"],
"zoroastrianism" : ["zoroastrianism","rgb(153,153,76)"],
"manichaeism" : ["manichaeism","rgb(102,230,102)"],
"jewish" : ["jewish","rgb(76,153,230)"],
"secularism" : ["secularism","rgb(0,0,0)"],
"totemism" : ["totemism","rgb(153,102,0)"],
"mesoamerican_religion" : ["mesoamerican_religion","rgb(115,115,64)"],
"south_american" : ["south_american","rgb(102,0,0)"],
"nahuatl" : ["nahuatl","rgb(64,115,64)"],
"inti" : ["inti","rgb(64,115,115)"],
"druidism" : ["druidism","rgb(102,230,26)"],
"romuva" : ["romuva","rgb(153,102,76)"],
"slavic" : ["slavic","rgb(51,128,178)"],
"suomenusko" : ["suomenusko","rgb(128,102,0)"],
"norse_pagan_reformed" : ["norse_pagan_reformed","rgb(128,128,128)"],
"germanic" : ["germanic","rgb(191,191,191)"],
"tengri" : ["tengri","rgb(0,51,204)"],
"egyptian" : ["egyptian","rgb(230,230,76)"],
"african" : ["african","rgb(204,51,0)"],
"ashurism" : ["ashurism","rgb(230,230,230)"],
"south_arabian" : ["south_arabian","rgb(153,26,51)"],
